Anio,Mes,FECHA,Pais_Destino,Prod_Principal,TRADICIONAL_Y_NO_TRAD,Codigo_Subpartida, Suma_FOB_miles ,Suma_TM_Peso_Neto
2022,1,2022/01/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901110,"$1,947,347,296.00",2287623134
2022,1,2022/01/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901190,"$2,316,431,074.00",4537491161
2022,1,2022/01/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901200,"$189,176,422.00",340936777
2021,1,2021/01/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901110,"$974,903,641.00",1559138800
2021,1,2021/01/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901190,"$2,851,068,945.00",5974397239
2021,1,2021/01/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901200,"$952,083,454.00",1841135336
2021,2,2021/02/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901110,"$971,366,854.00",1416740159
2021,2,2021/02/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901190,"$1,854,688,924.00",3572416562
2021,2,2021/02/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901200,"$656,657,292.00",1269194920
2021,3,2021/03/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901110,"$1,114,113,658.00",1584997471
2021,3,2021/03/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901190,"$1,280,253,437.00",1925500208
2021,3,2021/03/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901200,"$836,106,463.00",1669079973
2021,4,2021/04/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901110,"$1,353,133,639.00",1572138104
2021,4,2021/04/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901190,"$1,597,375,873.00",3238513777
2021,4,2021/04/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901200,"$1,040,809,775.00",1957353935
2021,5,2021/05/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901110,"$1,923,065,541.00",1631305800
2021,5,2021/05/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901190,"$1,415,822,933.00",3012133320
2021,5,2021/05/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901200,"$610,312,341.00",1218869215
2021,6,2021/06/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901110,"$1,777,325,005.00",1517969895
2021,6,2021/06/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901190,"$1,200,483,489.00",2607170982
2021,6,2021/06/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901200,"$429,876,487.00",866515028
2021,7,2021/07/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901110,"$1,938,634,521.00",1798648102
2021,7,2021/07/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901190,"$1,705,977,465.00",2672847302
2021,7,2021/07/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901200,"$708,590,140.00",1439147151
2021,7,2021/07/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901900,"$122,304.00",130560
2021,8,2021/08/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901110,"$2,073,140,556.00",1848777729
2021,8,2021/08/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901190,"$1,108,477,307.00",1864664464
2021,8,2021/08/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901200,"$255,554,485.00",494057737
2021,9,2021/09/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901110,"$1,475,871,238.00",1709265877
2021,9,2021/09/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901190,"$827,763,233.00",1706298683
2021,9,2021/09/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901200,"$52,074,411.00",73590776
2021,10,2021/10/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901110,"$1,782,326,366.00",1976529061
2021,10,2021/10/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901190,"$1,083,937,873.00",2114963532
2021,10,2021/10/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901200,"$113,056,950.00",184674060
2021,10,2021/10/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901900,"$1,389,000.00",300000
2021,11,2021/11/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901110,"$1,737,744,045.00",1932475556
2021,11,2021/11/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901190,"$1,327,943,726.00",2684779771
2021,11,2021/11/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901200,"$88,364,652.00",139830499
2021,11,2021/11/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901900,"$13,702,801.00",3401600
2021,12,2021/12/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901110,"$1,706,358,569.00",2010548196
2021,12,2021/12/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901190,"$2,437,280,048.00",4037483820
2021,12,2021/12/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901200,"$607,294,768.00",1192165717
2020,1,2020/01/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901110,"$1,491,184,846.00",1629885061
2020,1,2020/01/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901190,"$1,600,356,267.00",3399573000
2020,1,2020/01/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901200,"$2,473,967,276.00",4389462331
2020,2,2020/02/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901110,"$901,163,204.00",1356018138
2020,2,2020/02/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901190,"$1,168,686,293.00",2500038377
2020,2,2020/02/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901200,"$1,556,395,258.00",2655172369
2020,3,2020/03/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901110,"$1,172,755,031.00",1778589961
2020,3,2020/03/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901190,"$997,042,257.00",2108281293
2020,3,2020/03/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901200,"$4,414,936,814.00",7343790004
2020,4,2020/04/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901110,"$1,044,832,377.00",1687804943
2020,4,2020/04/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901190,"$1,005,863,662.00",1955582612
2020,4,2020/04/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901200,"$3,759,199,917.00",6057408291
2020,5,2020/05/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901110,"$885,919,732.00",1274263459
2020,5,2020/05/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901190,"$760,805,570.00",1521540476
2020,5,2020/05/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901200,"$645,663,024.00",1004944762
2020,5,2020/05/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901900,"$865,080.00",2032560
2020,6,2020/06/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901110,"$894,349,493.00",1177984826
2020,6,2020/06/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901190,"$972,750,084.00",1745831294
2020,6,2020/06/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901200,"$4,159,974,693.00",6696710763
2020,7,2020/07/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901110,"$831,891,525.00",1051898420
2020,7,2020/07/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901190,"$1,133,601,841.00",2081059972
2020,7,2020/07/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901200,"$4,833,665,411.00",7730555167
2020,8,2020/08/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901110,"$1,187,615,706.00",1328182490
2020,8,2020/08/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901190,"$840,618,908.00",1731740531
2020,8,2020/08/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901200,"$2,551,573,276.00",4234244045
2020,9,2020/09/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901110,"$1,236,379,772.00",1517461728
2020,9,2020/09/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901190,"$1,195,650,893.00",2527608414
2020,9,2020/09/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901200,"$104,877,560.00",156354501
2020,9,2020/09/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901900,$0.01,0.05
2020,10,2020/10/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901110,"$1,059,113,044.00",1580657257
2020,10,2020/10/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901190,"$1,143,682,131.00",2444739413
2020,10,2020/10/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901200,"$142,127,695.00",245360888
2020,11,2020/11/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901110,"$1,119,024,527.00",1642981328
2020,11,2020/11/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901190,"$1,227,175,796.00",2647196047
2020,11,2020/11/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901200,"$319,013,651.00",574274684
2020,12,2020/12/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901110,"$1,009,185,799.00",1410386310
2020,12,2020/12/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901190,"$2,033,787,095.00",4199115265
2020,12,2020/12/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901200,"$828,031,878.00",1578326456
2019,1,2019/01/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901110,"$1,031,146,584.00",1636115342
2019,1,2019/01/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901190,"$1,766,881,304.00",3637241953
2019,1,2019/01/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901200,"$1,506,649,174.00",2593176364
2019,2,2019/02/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901110,"$1,035,277,798.00",1657560579
2019,2,2019/02/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901190,"$2,159,227,111.00",4473489566
2019,2,2019/02/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901200,"$714,163,316.00",1180917553
2019,3,2019/03/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901110,"$1,124,912,756.00",1790683823
2019,3,2019/03/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901190,"$1,600,102,793.00",3349150329
2019,3,2019/03/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901200,"$194,927,931.00",319858911
2019,4,2019/04/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901110,"$1,003,826,032.00",1602397829
2019,4,2019/04/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901190,"$1,563,152,046.00",3308023697
2019,4,2019/04/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901200,"$150,794,882.00",238940860
2019,5,2019/05/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901110,"$1,210,207,713.00",1920190618
2019,5,2019/05/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901190,"$1,830,625,722.00",3865084916
2019,5,2019/05/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901200,"$210,296,879.00",324086936
2019,6,2019/06/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901110,"$1,021,291,238.00",1595687231
2019,6,2019/06/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901190,"$1,905,421,298.00",3998476382
2019,6,2019/06/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901200,"$265,738,257.00",461217692
2019,7,2019/07/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901110,"$1,004,854,690.00",1562596948
2019,7,2019/07/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901190,"$1,846,622,296.00",3841577297
2019,7,2019/07/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901200,"$141,020,534.00",210924037
2019,8,2019/08/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901110,"$1,170,929,319.00",1850245487
2019,8,2019/08/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901190,"$1,432,622,199.00",3053853246
2019,8,2019/08/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901200,"$1,191,914,368.00",2013570267
2019,9,2019/09/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901110,"$956,120,068.00",1504648703
2019,9,2019/09/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901190,"$800,810,955.00",1628045997
2019,9,2019/09/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901200,"$726,947,588.00",1203469723
2019,10,2019/10/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901110,"$992,105,528.00",1567434274
2019,10,2019/10/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901190,"$997,852,434.00",2144770352
2019,10,2019/10/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901200,"$776,266,443.00",1317698198
2019,11,2019/11/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901110,"$1,030,765,718.00",1730969047
2019,11,2019/11/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901190,"$1,303,361,851.00",2862670435
2019,11,2019/11/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901200,"$821,082,217.00",1422784540
2019,12,2019/12/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901110,"$1,656,435,938.00",1513804360
2019,12,2019/12/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901190,"$1,687,835,644.00",3428131957
2019,12,2019/12/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901200,"$1,088,542,180.00",2256534629
2018,1,2018/01/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901110,"$855,415,055.00",1481922782
2018,1,2018/01/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901190,"$2,960,034,733.00",5207454001
2018,1,2018/01/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901200,"$697,200,272.00",1135275892
2018,1,2018/01/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901900,"$1,537,920.00",3552388
2018,2,2018/02/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901110,"$927,854,871.00",1508076772
2018,2,2018/02/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901190,"$2,402,419,516.00",4602394699
2018,2,2018/02/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901200,"$128,957,057.00",224293848
2018,3,2018/03/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901110,"$1,005,619,300.00",1685943839
2018,3,2018/03/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901190,"$1,557,720,798.00",3222361019
2018,3,2018/03/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901200,"$1,148,556,678.00",1908352687
2018,3,2018/03/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901900,"$18,455,040.00",42628651
2018,4,2018/04/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901110,"$1,239,004,289.00",1823646403
2018,4,2018/04/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901190,"$1,462,626,511.00",2700688386
2018,4,2018/04/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901200,"$1,229,828,832.00",1970487386
2018,5,2018/05/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901110,"$1,236,108,859.00",2052916172
2018,5,2018/05/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901190,"$1,650,087,319.00",3355601236
2018,5,2018/05/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901200,"$58,591,623.00",65759254
2018,5,2018/05/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901900,"$865,080.00",2052000
2018,6,2018/06/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901110,"$1,110,921,171.00",1813920052
2018,6,2018/06/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901190,"$2,000,870,981.00",4026603901
2018,6,2018/06/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901200,"$167,101,948.00",234852772
2018,6,2018/06/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901900,"$1,653,480.00",4506650
2018,7,2018/07/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901110,"$944,382,543.00",1529512574
2018,7,2018/07/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901190,"$1,967,062,917.00",4229404728
2018,7,2018/07/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901200,"$976,967,821.00",1601835964
2018,7,2018/07/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901900,"$788,400.00",2454545
2018,8,2018/08/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901110,"$994,942,445.00",1634449609
2018,8,2018/08/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901190,"$1,549,637,873.00",3226440999
2018,8,2018/08/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901200,"$486,204,133.00",772527524
2018,8,2018/08/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901900,"$196,800.00",0.35
2018,9,2018/09/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901110,"$970,298,693.00",1566434675
2018,9,2018/09/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901190,"$926,329,950.00",2029477868
2018,9,2018/09/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901200,"$110,770,113.00",150509548
2018,10,2018/10/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901110,"$932,728,799.00",1503818479
2018,10,2018/10/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901190,"$823,770,275.00",1791099475
2018,10,2018/10/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901200,"$204,697,364.00",313429885
2018,11,2018/11/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901110,"$1,041,170,047.00",1692433587
2018,11,2018/11/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901190,"$1,362,717,101.00",3119578817
2018,11,2018/11/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901200,"$406,284,101.00",650437780
2018,11,2018/11/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901900,$0.63,0.69
2018,12,2018/12/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901110,"$1,064,877,692.00",1762777822
2018,12,2018/12/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901190,"$1,776,009,451.00",3786902015
2018,12,2018/12/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901200,"$151,648,894.00",238193188
2017,1,2017/01/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901110,"$767,151,797.00",1411327203
2017,1,2017/01/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901190,"$1,478,589,327.00",3443882966
2017,1,2017/01/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901200,"$2,076,066,467.00",3463529147
2017,2,2017/02/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901110,"$708,421,598.00",1249341778
2017,2,2017/02/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901190,"$911,701,964.00",1902631557
2017,2,2017/02/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901200,"$2,919,115,961.00",4996910696
2017,3,2017/03/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901110,"$896,224,766.00",1571446746
2017,3,2017/03/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901190,"$1,006,791,292.00",2062245308
2017,3,2017/03/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901200,"$2,436,559,003.00",4221707691
2017,4,2017/04/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901110,"$802,029,883.00",1400602105
2017,4,2017/04/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901190,"$1,167,667,907.00",1901635563
2017,4,2017/04/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901200,"$2,152,780,021.00",3580542414
2017,5,2017/05/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901110,"$800,656,044.00",1361937492
2017,5,2017/05/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901190,"$1,366,196,392.00",2424928961
2017,5,2017/05/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901200,"$2,917,369,703.00",4826734906
2017,6,2017/06/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901110,"$1,070,660,203.00",1930082685
2017,6,2017/06/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901190,"$1,922,953,231.00",3924079186
2017,6,2017/06/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901200,"$1,940,444,598.00",3504695542
2017,7,2017/07/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901110,"$930,467,974.00",1670079331
2017,7,2017/07/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901190,"$1,600,766,414.00",3190986992
2017,7,2017/07/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901200,"$884,484,875.00",1458138632
2017,8,2017/08/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901110,"$855,488,344.00",1604786557
2017,8,2017/08/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901190,"$1,449,415,820.00",3040377258
2017,8,2017/08/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901200,"$51,064,127.00",60767048
2017,9,2017/09/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901110,"$778,892,769.00",1413159062
2017,9,2017/09/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901190,"$1,115,645,624.00",2318966666
2017,9,2017/09/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901200,"$38,736,936.00",47614340
2017,10,2017/10/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901110,"$807,909,814.00",1491716575
2017,10,2017/10/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901190,"$946,483,628.00",1950322235
2017,10,2017/10/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901200,"$62,717,428.00",97734540
2017,11,2017/11/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901110,"$948,998,121.00",1628020917
2017,11,2017/11/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901190,"$1,508,339,836.00",2921647447
2017,11,2017/11/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901200,"$384,418,797.00",615262432
2017,12,2017/12/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901110,"$957,484,228.00",1602587891
2017,12,2017/12/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901190,"$1,996,782,805.00",3484937304
2017,12,2017/12/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901200,"$1,224,158,166.00",2039609332
2016,1,2016/01/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901100,"$4,813,097,955.00",10161200448
2016,1,2016/01/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901200,"$42,684,284.00",47188144
2016,2,2016/02/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901100,"$4,237,318,097.00",8912087215
2016,2,2016/02/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901200,"$56,749,892.00",90083434
2016,3,2016/03/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901100,"$2,964,742,224.00",6169287297
2016,3,2016/03/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901200,"$42,130,218.00",51577797
2016,4,2016/04/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901100,"$3,283,754,359.00",6825152597
2016,4,2016/04/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901200,"$42,747,998.00",49612566
2016,5,2016/05/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901100,"$3,091,274,004.00",6431766185
2016,5,2016/05/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901200,"$39,742,684.00",46655803
2016,6,2016/06/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901100,"$3,395,537,011.00",7123309359
2016,6,2016/06/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901200,"$46,112,078.00",53664355
2016,6,2016/06/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901900,$0.03,0.02
2016,7,2016/07/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901100,"$4,169,734,968.00",8618438994
2016,7,2016/07/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901200,"$47,084,625.00",54133287
2016,8,2016/08/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901100,"$135,050,696.00",293084457
2016,8,2016/08/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901110,"$570,239,127.00",1033754055
2016,8,2016/08/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901190,"$2,181,485,456.00",4729224544
2016,8,2016/08/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901200,"$40,113,030.00",45951396
2016,9,2016/09/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901110,"$1,018,401,227.00",1797148873
2016,9,2016/09/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901190,"$1,905,625,714.00",3976090544
2016,9,2016/09/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901200,"$95,628,188.00",135148860
2016,10,2016/10/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901110,"$839,754,290.00",1481899815
2016,10,2016/10/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901190,"$1,631,005,589.00",3509795733
2016,10,2016/10/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901200,"$40,823,088.00",45486720
2016,10,2016/10/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901900,$0.07,0.07
2016,11,2016/11/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901110,"$811,455,769.00",1428311343
2016,11,2016/11/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901190,"$1,792,934,708.00",3726856412
2016,11,2016/11/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901200,"$57,050,818.00",84138603
2016,12,2016/12/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901110,"$1,065,192,950.00",1877458546
2016,12,2016/12/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901190,"$2,460,042,837.00",5192729432
2016,12,2016/12/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901200,"$454,824,692.00",733964380
2015,1,2015/01/01,ESTADOS UNIDOS,Banano,TRADICIONAL,803901100,"$4,049,892,070.00",8747834283
